No.;Sensor1;Sensor2;Sensor3;Sensor4
1;110.6;109.35;107.32;111.45
2;108.33;107.08;105.05;109.18
3;96.13;94.88;92.85;96.98
4;95.84;94.59;92.56;96.69
5;97.91;96.66;94.63;98.76
6;95.28;94.03;92.0;96.13
7;95.01;93.76;91.73;95.86
8;91.95;90.7;88.67;92.8
9;95.84;94.59;92.56;96.69
10;108.05;106.8;104.77;108.9
11;103.33;102.08;100.05;104.18
12;95.01;93.76;91.73;95.86
13;91.68;90.43;88.4;92.53
14;108.61;107.36;105.33;109.46
15;111.94;110.69;108.66;112.79
16;95.84;94.59;92.56;96.69
17;104.33;103.08;101.05;105.18
18;96.67;95.42;93.39;97.52
19;95.84;94.59;92.56;96.69
20;107.22;105.97;103.94;108.07
21;94.45;93.2;91.17;95.3
22;98.34;97.09;95.06;99.19
23;109.26;108.01;105.98;110.11
24;99.72;98.47;96.44;100.57
25;95.84;94.59;92.56;96.69
26;92.23;90.98;88.95;93.08
27;105.83;104.58;102.55;106.68
28;111.38;110.13;108.1;112.23
29;114.33;113.08;111.05;115.18
30;111.66;110.41;108.38;112.51
31;110.55;109.3;107.27;111.4
32;108.33;107.08;105.05;109.18
33;96.12;94.87;92.84;96.97
34;95.84;94.59;92.56;96.69
35;97.91;96.66;94.63;98.76
36;95.28;94.03;92.0;96.13
37;95.01;93.76;91.73;95.86
38;91.95;90.7;88.67;92.8
39;95.84;94.59;92.56;96.69
40;108.05;106.8;104.77;108.9
41;103.33;102.08;100.05;104.18
42;95.01;93.76;91.73;95.86
43;91.68;90.43;88.4;92.53
44;108.61;107.36;105.33;109.46
45;111.94;110.69;108.66;112.79
46;95.84;94.59;92.56;96.69
47;104.33;103.08;101.05;105.18
48;96.67;95.42;93.39;97.52
49;95.84;94.59;92.56;96.69
50;107.22;105.97;103.94;108.07
51;94.45;93.2;91.17;95.3
52;98.34;97.09;95.06;99.19
53;109.26;108.01;105.98;110.11
54;99.72;98.47;96.44;100.57
55;95.84;94.59;92.56;96.69
56;92.23;90.98;88.95;93.08
57;105.83;104.58;102.55;106.68
58;111.38;110.13;108.1;112.23
59;114.33;113.08;111.05;115.18
60;111.66;110.41;108.38;112.51
61;110.55;109.3;107.27;111.4
62;108.33;107.08;105.05;109.18
63;96.12;94.87;92.84;96.97
64;95.84;94.59;92.56;96.69
65;97.91;96.66;94.63;98.76
66;95.28;94.03;92.0;96.13
67;95.01;93.76;91.73;95.86
68;91.95;90.7;88.67;92.8
69;95.84;94.59;92.56;96.69
70;108.05;106.8;104.77;108.9
71;103.33;102.08;100.05;104.18
72;95.01;93.76;91.73;95.86
73;91.68;90.43;88.4;92.53
74;108.61;107.36;105.33;109.46
75;111.94;110.69;108.66;112.79
76;95.84;94.59;92.56;96.69
77;104.33;103.08;101.05;105.18
78;96.67;95.42;93.39;97.52
79;95.84;94.59;92.56;96.69
80;107.22;105.97;103.94;108.07
81;94.45;93.2;91.17;95.3
82;98.34;97.09;95.06;99.19
83;109.26;108.01;105.98;110.11
84;99.72;98.47;96.44;100.57
85;95.84;94.59;92.56;96.69
86;92.23;90.98;88.95;93.08
87;105.83;104.58;102.55;106.68
88;111.38;110.13;108.1;112.23
89;114.33;113.08;111.05;115.18
90;111.66;110.41;108.38;112.51
91;110.55;109.3;107.27;111.4
92;108.33;107.08;105.05;109.18
93;96.12;94.87;92.84;96.97
94;95.84;94.59;92.56;96.69
95;97.91;96.66;94.63;98.76
96;95.28;94.03;92;96.13
97;95.01;93.76;91.73;95.86
98;91.95;90.7;88.67;92.8
99;95.84;94.59;92.56;96.69
100;108.05;106.8;104.77;108.9
101;103.33;102.08;100.05;104.18
102;95.01;93.76;91.73;95.86
103;91.68;90.43;88.4;92.53
104;108.61;107.36;105.33;109.46
105;111.94;110.69;108.66;112.79
106;95.84;94.59;92.56;96.69
107;104.33;103.08;101.05;105.18
108;96.67;95.42;93.39;97.52
109;95.84;94.59;92.56;96.69
110;107.22;105.97;103.94;108.07
111;94.45;93.2;91.17;95.3
112;98.34;97.09;95.06;99.19
113;109.26;108.01;105.98;110.11
114;99.72;98.47;96.44;100.57
115;95.84;94.59;92.56;96.69
116;92.23;90.98;88.95;93.08
117;105.83;104.58;102.55;106.68
118;111.38;110.13;108.1;112.23
119;114.33;113.08;111.05;115.18
120;111.66;110.41;108.38;112.51
121;94.81;93.56;91.53;95.66
122;108.93;107.68;105.65;109.78
123;101.5;100.25;98.22;102.35
124;96.82;95.57;93.54;97.67
125;95.03;93.78;91.75;95.88
126;91.03;89.78;87.75;91.88
127;99.71;98.46;96.43;100.56
128;95.49;94.24;92.21;96.34
129;91.84;90.59;88.56;92.69
130;109.26;108.01;105.98;110.11
131;94.95;93.7;91.67;95.8
132;94.37;93.12;91.09;95.22
133;95.58;94.33;92.3;96.43
134;92.7;91.45;89.42;93.55
135;94.01;92.76;90.73;94.86
136;95.71;94.46;92.43;96.56
137;88.8;87.55;85.52;89.65
138;90.8;89.55;87.52;91.65
139;92.91;91.66;89.63;93.76
140;107.59;106.34;104.31;108.44
141;108.91;107.66;105.63;109.76
142;109.7;108.45;106.42;110.55
143;110.31;109.06;107.03;111.16
144;110.31;109.06;107.03;111.16
145;108.33;107.08;105.05;109.18
146;96.12;94.87;92.84;96.97
147;95.84;94.59;92.56;96.69
148;97.91;96.66;94.63;98.76
149;95.28;94.03;92.0;96.13
150;95.01;93.76;91.73;95.86
151;91.95;90.7;88.67;92.8
152;95.84;94.59;92.56;96.69
153;108.05;106.8;104.77;108.9
154;89.09;87.84;85.81;89.94
155;94.66;93.41;91.38;95.51
156;95.49;94.24;92.21;96.34
157;94.47;93.22;91.19;95.32
158;95.49;94.24;92.21;96.34
159;93.04;91.79;89.76;93.89
160;93.52;92.27;90.24;94.37
161;91.71;90.46;88.43;92.56
162;112.91;111.66;109.63;113.76
163;92.49;91.24;89.21;93.34
164;95.59;94.34;92.31;96.44
165;92.8;91.55;89.52;93.65
166;108.27;107.02;104.99;109.12
167;107.58;106.33;104.3;108.43
168;96.47;95.22;93.19;97.32
169;109.6;108.35;106.32;110.45
170;105.49;104.24;102.21;106.34
171;95.49;94.24;92.21;96.34
172;110.31;109.06;107.03;111.16
173;106.92;105.67;103.64;107.77
174;93.91;92.66;90.63;94.76
175;95.49;94.24;92.21;96.34
176;95.91;94.66;92.63;96.76
177;109.74;108.49;106.46;110.59
